,title,guid,link,description,year_month
15623,The papers: 'Starmer backs attack ad' and 'coronation details',https://www.bbc.co.uk/news/blogs-the-papers-65228657,https://www.bbc.co.uk/news/blogs-the-papers-65228657?at_medium=RSS&at_campaign=KARANGA,"Monday's papers have a mix of leads, focusing on attack ads by Labour and details of next month's coronation.",2023-04
34827,Euro 2024: The nations' 26-man squads for Germany,https://www.bbc.com/sport/football/articles/cne9ekrdrgmo#3,https://www.bbc.com/sport/football/articles/cne9ekrdrgmo,All the final squads for Euro 2024 have now been named.,2024-06
8535,Unravelling the mystery of the unknown bairn,https://www.bbc.co.uk/news/uk-scotland-tayside-central-62961590,https://www.bbc.co.uk/news/uk-scotland-tayside-central-62961590?at_medium=RSS&at_campaign=KARANGA,How a podcast may have solved the mystery of a dead child washed up on a Fife beach in 1971.,2022-09
31792,Arizona court reinstates abortion ban law from 1864,https://www.bbc.co.uk/news/world-us-canada-68774959#0,https://www.bbc.co.uk/news/world-us-canada-68774959,Arizona's top court ruled that a strict 160-year-old ban on abortion may be enforced.,2024-04
22404,Warning petrol ban delay may hit electric car sales,https://www.bbc.co.uk/news/business-66863966,https://www.bbc.co.uk/news/business-66863966?at_medium=RSS&at_campaign=KARANGA,Car makers have raised concerns over the move to delay the ban on new petrol and diesel sales to 2035.,2023-09
4127,NI Protocol: UK override bill 'won't break international law',https://www.bbc.co.uk/news/uk-northern-ireland-61774429,https://www.bbc.co.uk/news/uk-northern-ireland-61774429?at_medium=RSS&at_campaign=KARANGA,The NI secretary says the bill and the government's legal advice will be published on Monday.,2022-06
13930,"Cesar Azpilicueta: Chelsea captain 'speaking' in hospital after head injury, says Graham Potter",https://www.bbc.co.uk/sport/football/64693389,https://www.bbc.co.uk/sport/football/64693389?at_medium=RSS&at_campaign=KARANGA,"Chelsea manager Graham Potter says captain Cesar Azpilicueta is ""speaking"" in hospital after suffering a head injury during Saturday's home defeat by Southampton.",2023-02
35942,The seats won by fewer than 100 votes,https://www.bbc.com/news/articles/cz9x7dz79qyo#12,https://www.bbc.com/news/articles/cz9x7dz79qyo,The seats won by the smallest majorities at the 2024 general election.,2024-07
5350,Euro 2022: Pernille Harder scores as Denmark beat Finland to keep hopes of progress alive,https://www.bbc.co.uk/sport/football/62125687,https://www.bbc.co.uk/sport/football/62125687?at_medium=RSS&at_campaign=KARANGA,Pernille Harder's second-half goal ensures Denmark keep their hopes of progressing from Group B alive as they beat a determined Finland at Euro 2022.,2022-07
5958,Euro 2022: How England have evolved under Sarina Wiegman,https://www.bbc.co.uk/sport/football/62313474,https://www.bbc.co.uk/sport/football/62313474?at_medium=RSS&at_campaign=KARANGA,Even Sarina Wiegman is surprised by how successful her tenure has been so far with England - so how much has she transformed the Euro 2022 finalists in 10 months?,2022-07
36859,'A moment of magic!' - Rodman & Caldentey star in goals of the day,https://www.bbc.com/sport/football/videos/c2x02x2gknyo#9,https://www.bbc.com/sport/football/videos/c2x02x2gknyo,Watch the best goals from the opening games of the women's football competition at the Paris 2024 Olympics.,2024-07
36155,Stars to return for first Shrek film for 16 years,https://www.bbc.com/news/articles/cd19042edxlo#3,https://www.bbc.com/news/articles/cd19042edxlo,"Mike Myers, Eddie Murphy and Cameron Diaz will be back for Shrek 5, which will be released in 2026.",2024-07
1025,UK elections 2022: A really simple guide,https://www.bbc.co.uk/news/uk-politics-60304595,https://www.bbc.co.uk/news/uk-politics-60304595?at_medium=RSS&at_campaign=KARANGA,"Local elections in England, Wales and Scotland, and a general election in Northern Ireland, will happen on 5 May.",2022-03
4389,Diamond League: Shelly-Ann Fraser-Pryce runs world-leading 100m time in Paris,https://www.bbc.co.uk/sport/av/athletics/61854282,https://www.bbc.co.uk/sport/av/athletics/61854282?at_medium=RSS&at_campaign=KARANGA,"Watch as Shelly-Ann Fraser-Pryce wins the 100m with a world-leading time for 2022 of 10.66 seconds, while GB's Daryll Neita finishes second in 10.99.",2022-06
6927,First Native American woman to travel to space,https://www.bbc.co.uk/news/science-environment-62581401,https://www.bbc.co.uk/news/science-environment-62581401?at_medium=RSS&at_campaign=KARANGA,Nasa astronaut Nicole Aunapu Mann will travel to the International Space Station in September.,2022-08
30055,Born on 29 February: ‘Being a leapling feels special’,https://www.bbc.co.uk/news/uk-68404617,https://www.bbc.co.uk/news/uk-68404617,Four people born on 29 February share their experiences of having a birthday on this very elusive day.,2024-02
32721,"Police should probe hacking 'cover up', says ex-PM Gordon Brown",https://www.bbc.co.uk/news/uk-68937032#0,https://www.bbc.co.uk/news/uk-68937032,Gordon Brown believes his phone may have been hacked while he was PM and is considering legal action.,2024-05
9443,Steve Bannon: Ex-Trump aide jailed for contempt of Congress,https://www.bbc.co.uk/news/world-us-canada-63332078,https://www.bbc.co.uk/news/world-us-canada-63332078?at_medium=RSS&at_campaign=KARANGA,The key Trump ally refused to co-operate with a probe looking into the 6 January 2021 Capitol riot.,2022-10
30167,I will only cut taxes in responsible way - Hunt,https://www.bbc.co.uk/news/uk-politics-68461581#0,https://www.bbc.co.uk/news/uk-politics-68461581,The chancellor tells the BBC he hopes to show a path towards lower taxes in Wednesday's Budget.,2024-03
22608,Santander: Man loses £3k and can't get money from bank,https://www.bbc.co.uk/news/uk-wales-66890530,https://www.bbc.co.uk/news/uk-wales-66890530?at_medium=RSS&at_campaign=KARANGA,"Tony Hawkins has not had bank access since the middle of August as Santander is branded ""uncaring"".",2023-09
32105,Parents blame steroids for bodybuilder son's death,https://www.bbc.co.uk/news/uk-england-south-yorkshire-68821985#0,https://www.bbc.co.uk/news/uk-england-south-yorkshire-68821985,"Former Mr Olympia competitor Neil Currey died in September 2023 in Sheffield, an inquest hears.",2024-04
31262,Who starts England's Euro opener - do you agree with our pundits?,https://www.bbc.co.uk/sport/football/68606458#10,https://www.bbc.co.uk/sport/football/68606458,Do you agree with our pundits on who starts for England at Euro 2024? Have your say here.,2024-03
38717,1.2% of prison places in England and Wales free,https://www.bbc.com/news/articles/cdxl8p115gxo#5,https://www.bbc.com/news/articles/cdxl8p115gxo,"Official figures showed there were 88,521 people imprisoned as of Friday, just days before a policy of early release begins.",2024-09
14761,"'I earn £30,000 a year and I'm still struggling'",https://www.bbc.co.uk/news/business-64824078,https://www.bbc.co.uk/news/business-64824078?at_medium=RSS&at_campaign=KARANGA,Young people tell the BBC what help they hope will be announced in the Spring Budget on Wednesday.,2023-03
40495,Officer reveals how he locked eyes with would-be Trump assassin,https://www.bbc.com/news/articles/cvgdgl5p40yo#3,https://www.bbc.com/news/articles/cvgdgl5p40yo,"A bipartisan US House report, based on dozens of interviews, called the July assassination attempt ""preventable"". ",2024-10
40548,Law change could stop me dying like my parents,https://www.bbc.com/news/articles/c8j7jvj8wxlo#8,https://www.bbc.com/news/articles/c8j7jvj8wxlo,"Tom Marshall's parents took their own lives, but he says a law change may have helped them.",2024-10
12116,"The Papers: 'Light of our life' and '£40,000 hit to incomes'",https://www.bbc.co.uk/news/blogs-the-papers-64099075,https://www.bbc.co.uk/news/blogs-the-papers-64099075?at_medium=RSS&at_campaign=KARANGA,"Tributes to Elle Edwards, who was shot dead in a pub on Christmas Eve, dominate Tuesday's front papers.",2022-12
3559,Drivers warned of Platinum Jubilee traffic delays,https://www.bbc.co.uk/news/business-61627416,https://www.bbc.co.uk/news/business-61627416?at_medium=RSS&at_campaign=KARANGA,The RAC estimates 19.5 million road trips over the break with traffic likely to be worst on Friday.,2022-05
942,Oscars 2022: Hollywood gears up for its biggest night,https://www.bbc.co.uk/news/entertainment-arts-60872305,https://www.bbc.co.uk/news/entertainment-arts-60872305?at_medium=RSS&at_campaign=KARANGA,All you need to know about Sunday's Oscars ceremony.,2022-03
27325,January transfer window: Who could be on the move?,https://www.bbc.co.uk/sport/football/67722978,https://www.bbc.co.uk/sport/football/67722978?at_medium=RSS&at_campaign=KARANGA,The January transfer window is open and several players have been linked with a move to and from Premier League clubs.,2023-12
31605,Lionesses held by Sweden in Euro 2025 qualifier,https://www.bbc.co.uk/sport/football/68746067#0,https://www.bbc.co.uk/sport/football/68746067,England's defence of their European title gets off to a disappointing start as they are held to a draw by Sweden in their Euro 2025 qualifier.,2024-04
3384,Newspaper headlines: PM 'damaged but unbowed' as Gray report criticises No 10 culture,https://www.bbc.co.uk/news/blogs-the-papers-61588024,https://www.bbc.co.uk/news/blogs-the-papers-61588024?at_medium=RSS&at_campaign=KARANGA,Thursday's front pages appear to be starkly divided over the fallout from Sue Gray's Partygate report.,2022-05
11927,Masters 2023: LIV golfers allowed to compete at Augusta National,https://www.bbc.co.uk/sport/golf/64044926,https://www.bbc.co.uk/sport/golf/64044926?at_medium=RSS&at_campaign=KARANGA,"Players who have signed up to the controversial LIV Golf circuit will be allowed to play at the 2023 Masters, Augusta officials confirm.",2022-12
34245,Southgate 'still spinning plates' - but who impressed against Bosnia?,https://www.bbc.com/sport/football/articles/c0ddlpjpdzeo#6,https://www.bbc.com/sport/football/articles/c0ddlpjpdzeo,"England manager Gareth Southgate says he is ""spinning a lot of plates"" as the deadline to finalise his squad for Euro 2024 nears.",2024-06
8268,County Championship: Surrey beat Yorkshire by 10 wickets to win title,https://www.bbc.co.uk/sport/cricket/62988999,https://www.bbc.co.uk/sport/cricket/62988999?at_medium=RSS&at_campaign=KARANGA,Surrey win the County Championship for the first time since 2018 - their 20th outright title - as they beat Yorkshire at The Oval.,2022-09
17959,Newspaper headlines: 'Harry's reality check' and 'new low' for Russia,https://www.bbc.co.uk/news/blogs-the-papers-65829289,https://www.bbc.co.uk/news/blogs-the-papers-65829289?at_medium=RSS&at_campaign=KARANGA,Wednesday's front pages cover Prince Harry's appearance in court and the collapse of a major dam in Ukraine.,2023-06
2683,Prof Sir John Curtice on what results show,https://www.bbc.co.uk/news/uk-politics-61347764,https://www.bbc.co.uk/news/uk-politics-61347764?at_medium=RSS&at_campaign=KARANGA,"Results so far on Friday show Lib Dems, not Labour, capitalising on Tory losses.",2022-05
38878,The Jeremy Kyle Show: Cancelled and controversial but cleared,https://www.bbc.com/news/articles/cp81g75m3eno#3,https://www.bbc.com/news/articles/cp81g75m3eno,"The show came to an abrupt end after a guest, Steven Dymond, was found dead in 2019.",2024-09
5728,Newspaper headlines: 'Wish you weren't here' and Sunak's crisis warning,https://www.bbc.co.uk/news/blogs-the-papers-62274337,https://www.bbc.co.uk/news/blogs-the-papers-62274337?at_medium=RSS&at_campaign=KARANGA,Travel getaway chaos and the Conservative leadership contest dominate Saturday's front pages.,2022-07
18815,In pictures: The finalists of Scotland's Home of the Year 2023,https://www.bbc.co.uk/news/uk-scotland-66004843,https://www.bbc.co.uk/news/uk-scotland-66004843?at_medium=RSS&at_campaign=KARANGA,One of these homes will be revealed as winner of Scotland's Home of the Year on Monday.,2023-06
36341,'We're behind you' PM tells England ahead of final,https://www.bbc.com/news/articles/cljy60y9yj7o#3,https://www.bbc.com/news/articles/cljy60y9yj7o,Sir Keir Starmer will be attending the Euro 2024 final when England take on Spain in Berlin on Sunday.,2024-07
10988,World Cup 2022: Germany's Niclas Fullkrug's amazing story,https://www.bbc.co.uk/sport/football/63782524,https://www.bbc.co.uk/sport/football/63782524?at_medium=RSS&at_campaign=KARANGA,Niclas Fullkrug kept Germany in the World Cup with his strike against Spain on Sunday - and his personal story is just as amazing.,2022-11
4190,2022 World Cup: Australia's dancing sub keeper Andrew Redmayne makes winning save,https://www.bbc.co.uk/sport/av/football/61792851,https://www.bbc.co.uk/sport/av/football/61792851?at_medium=RSS&at_campaign=KARANGA,"Watch the moment Australia reached the 2022 World Cup, as substitute goalkeeper Andrew Redmayne saves Alex Valera's final spot-kick in the shootout.",2022-06
5672,Euro 2022: England beat Spain to book place in semis - highlights,https://www.bbc.co.uk/sport/av/football/62246791,https://www.bbc.co.uk/sport/av/football/62246791?at_medium=RSS&at_campaign=KARANGA,England book their place in the semi-finals of Euro 2022 thanks to Georgia Stanway's superb extra-time winner against Spain at Brighton's Amex Stadium.,2022-07
21390,Florida: Mural dedicated to Lyra McKee defaced,https://www.bbc.co.uk/news/uk-northern-ireland-66645407,https://www.bbc.co.uk/news/uk-northern-ireland-66645407?at_medium=RSS&at_campaign=KARANGA,The mural was unveiled in 2019 in a tribute to the journalist who was shot during a Londonderry riot.,2023-08
18933,Royal finances: Where does the King get his money?,https://www.bbc.co.uk/news/explainers-57559653,https://www.bbc.co.uk/news/explainers-57559653?at_medium=RSS&at_campaign=KARANGA,The government has confirmed how much money the Royal Family received from taxpayers in 2022.,2023-06
36865,Spectacular photos from the Paris 2024 opening ceremony,https://www.bbc.com/news/articles/c9x827dnxpgo#0,https://www.bbc.com/news/articles/c9x827dnxpgo,A selection of eye-catching moments from the opening ceremony for the 2024 Olympic Games in Paris.,2024-07
16594,What it's like inside Russia 14 months after Ukraine invasion,https://www.bbc.co.uk/news/world-europe-65454203,https://www.bbc.co.uk/news/world-europe-65454203?at_medium=RSS&at_campaign=KARANGA,"At first glance things may seem normal, but with a closer look Moscow's narrative of the war is prominent.",2023-05
25395,Wales v Turkey: Rob Page's side set for night of nerves in final Euro 2024 qualifier in Cardiff,https://www.bbc.co.uk/sport/football/67411397,https://www.bbc.co.uk/sport/football/67411397?at_medium=RSS&at_campaign=KARANGA,Wales host Turkey in their final Euro 2024 qualifier on Tuesday night knowing their dreams of a direct route to next summer's finals will be decided both in Cardiff and Croatia.,2023-11
30432,Five ways to save on train tickets as fares rise,https://www.bbc.co.uk/news/business-64827711#5,https://www.bbc.co.uk/news/business-64827711,"As rail fares rise on Sunday, we find the ways passengers can keep journeys as cheap as possible.",2024-03
26460,Seven-storey building partially collapses in New York City,https://www.bbc.co.uk/news/world-us-canada-67698743,https://www.bbc.co.uk/news/world-us-canada-67698743?at_medium=RSS&at_campaign=KARANGA,Officials are investigating what caused the collapse of the residential structure in the Bronx on Monday.,2023-12
19530,Manipur: India police face scrutiny after women paraded naked,https://www.bbc.co.uk/news/world-asia-india-66264926,https://www.bbc.co.uk/news/world-asia-india-66264926?at_medium=RSS&at_campaign=KARANGA,"A video of the incident, which took place on 4 May in Manipur state, went viral on Wednesday and caused global outrage.",2023-07
4533,The tiny mites that have sex on our faces have a problem,https://www.bbc.co.uk/news/newsbeat-61894186,https://www.bbc.co.uk/news/newsbeat-61894186?at_medium=RSS&at_campaign=KARANGA,The 0.3mm long organisms live deep in the pores of our faces but may be about to go extinct.,2022-06
20544,Train strikes: RMT union announces new weekend walk-outs,https://www.bbc.co.uk/news/business-66479059,https://www.bbc.co.uk/news/business-66479059?at_medium=RSS&at_campaign=KARANGA,"About 20,000 members will take strike action on 26 August and 2 September over pay and conditions.",2023-08
21722,"Rare Harry Potter book survives fire and sells for £15,000",https://www.bbc.co.uk/news/uk-scotland-glasgow-west-66721436,https://www.bbc.co.uk/news/uk-scotland-glasgow-west-66721436?at_medium=RSS&at_campaign=KARANGA,It is one of only 15 copies of the special edition which were given to competition winners in 2012.,2023-09
32254,Man City's Haaland a doubt for FA Cup semi-final,https://www.bbc.co.uk/sport/football/68860454#5,https://www.bbc.co.uk/sport/football/68860454,Manchester City striker Erling Haaland is a doubt for his side's FA Cup semi-final against Chelsea on Saturday.,2024-04
25508,What is the minimum wage and how much is it?,https://www.bbc.co.uk/news/uk-politics-48445674,https://www.bbc.co.uk/news/uk-politics-48445674?at_medium=RSS&at_campaign=KARANGA,"The national living wage will go up next April, boosting 2.7 million people's pay.",2023-11
8981,Bank of England boss tells investors pensions help must end,https://www.bbc.co.uk/news/business-63223894,https://www.bbc.co.uk/news/business-63223894?at_medium=RSS&at_campaign=KARANGA,"The Bank of England says bond-buying help will end on Friday, despite pleas from investors to extend it.",2022-10
25055,Emma Hayes: Chelsea boss to take charge of USA women when WSL season ends,https://www.bbc.co.uk/sport/football/67330541,https://www.bbc.co.uk/sport/football/67330541?at_medium=RSS&at_campaign=KARANGA,Chelsea boss Emma Hayes is named the new manager of the United States women's national team and will take charge when the Women's Super League season ends in May.,2023-11
30158,'Devastated' dog theft victim let down over law,https://www.bbc.co.uk/news/uk-wales-68448497#7,https://www.bbc.co.uk/news/uk-wales-68448497,"Carwyn Powell's sheepdog went missing in 2018, and he says the law is too weak to tackle thefts.",2024-03
18830,Cat Stevens soothes an exhausted Glastonbury in the legend slot,https://www.bbc.co.uk/news/entertainment-arts-66014453,https://www.bbc.co.uk/news/entertainment-arts-66014453?at_medium=RSS&at_campaign=KARANGA,"The folk star plays a laid-back, hit-heavy set in the coveted Sunday afternoon ""legend slot"".",2023-06
32807,Hainault sword attack victim thanks NHS for saving his life,https://www.bbc.co.uk/news/uk-england-london-68950407#1,https://www.bbc.co.uk/news/uk-england-london-68950407,Henry De Los Rios Polania sustained a deep wound to his hand during the attack on Tuesday.,2024-05
31549,What is happening to energy bills?,https://www.bbc.co.uk/news/business-58090533#8,https://www.bbc.co.uk/news/business-58090533,A new energy price cap means the cost of electricity and gas went down from 1 April.,2024-04
16792,Three children among victims of Allen mall shooting in Texas,https://www.bbc.co.uk/news/world-us-canada-65527487,https://www.bbc.co.uk/news/world-us-canada-65527487?at_medium=RSS&at_campaign=KARANGA,More details are emerging about the eight victims of Saturday's deadly shooting at a mall in Allen.,2023-05
